,product_ids,ads,sales
703,9301,social media,9319.74
81,5358,paid search,11552.47
337,8293,social media,8493.19
456,4972,paid search,16530.58
281,7024,display,11739.54
208,4784,social media,8857.5
602,8168,display,11966.6
79,5828,display,10907.47
813,7223,social media,13462.81
520,8079,social media,14590.07
249,5687,social media,11580.21
553,9750,display,8382.36
611,5954,social media,9545.52
375,5729,social media,13859.41
494,6178,social media,12549.39
592,8915,social media,10056.13
540,7750,display,12951.39
112,8795,social media,10685.04
346,7546,social media,9139.33
638,8345,display,12001.24
358,9823,display,16036.11
278,7170,social media,10524.88
245,6387,social media,12444.9
911,9661,paid search,8936.59
999,5311,social media,15771.69
957,8345,paid search,16390.28
4,9134,social media,9766.57
143,4993,paid search,12429.2
299,8774,paid search,13063.09
271,8434,paid search,10596.37
603,7526,paid search,8124.36
191,9755,paid search,7904.67
95,8789,paid search,15348.33
457,8977,display,18099.3
507,7291,paid search,11382.24
542,7578,social media,11561.57
69,7750,social media,15604.91
298,6930,display,12118.69
891,5411,paid search,12217.17
145,9870,social media,8926.75
125,6868,paid search,16176.27
998,5546,social media,9589.03
872,6095,social media,9544.04
179,5854,paid search,11025.97
973,6664,paid search,11716.37
132,4726,display,12720.56
641,5693,display,13667.8
652,5985,social media,9715.32
942,9594,paid search,14489.67
46,9844,social media,9740.78
660,7395,social media,9352.07
713,7327,display,15295.91
411,7985,social media,12911.55
925,9118,social media,11415.3
488,7165,paid search,12685.99
918,5207,social media,12543.34
21,7510,display,10410.06
374,6617,paid search,13251.79
304,5713,social media,10841.57
896,4988,display,12842.86
332,7379,display,10270.77
341,7505,social media,8936.59
666,9160,paid search,16491.23
347,6737,display,11781.27
877,5505,display,12654.17
515,6027,social media,7517.8
328,7567,display,15339.97
939,6465,display,6636.99
907,6220,display,10304.82
715,9771,paid search,12818.21
439,7447,display,9613.65
92,9740,display,13347.33
119,8732,display,11866.33
168,6747,display,11851.83
339,6053,display,13871.93
437,5019,display,13801.57
994,9646,display,12483.99
403,7332,social media,16242.68
323,9103,display,12129.45
128,9541,social media,9776.13
632,6868,display,10376.02
441,6042,display,13078.34
466,7170,paid search,9141.91
991,9150,social media,10117.58
312,7426,social media,12262.43
885,4700,display,11940.13
934,8361,paid search,12538.35
798,7546,paid search,11896.35
52,5442,social media,13541.8
785,6016,display,11805.17
919,5646,paid search,11962.44
300,6862,paid search,14234.38
884,8032,social media,11509.3
94,9432,display,18393.87
192,9306,display,12000.34
109,8100,paid search,8900.65
99,9150,paid search,13183.49
425,4711,paid search,12060.11
8,5129,paid search,12033.91
280,5938,paid search,10587.05
898,9416,social media,12112.5
759,6492,display,11520.69
213,5285,paid search,11520.69
422,9019,display,11460.22
158,7061,paid search,15058.02
255,7766,paid search,9184.4
778,9118,paid search,14368.56
162,9562,display,10060.33
434,5562,social media,13495.46
84,9400,social media,11025.97
372,7035,social media,11927.3
83,9050,display,13022.17
664,6659,social media,11214.52
697,8502,paid search,11400.47
413,5943,paid search,15332.31
447,6199,paid search,13597.29
866,4721,display,10270.9
601,9348,display,12511.11
107,8220,paid search,12858.61
667,5980,display,12508.15
15,9197,social media,11850.23
407,6439,display,16491.23
669,6100,display,13917.4
327,9270,paid search,11940.13
512,6277,display,10294.05
34,6486,social media,12391.77
719,9829,paid search,13698.04
902,6387,social media,11620.93
333,8225,display,10689.13
608,9332,display,10060.33
475,8345,paid search,12113.57
356,6492,social media,15722.4
547,9500,social media,11345.49
792,6591,display,10321.73
257,9406,paid search,10105.88
86,7317,social media,16071.39
720,6962,paid search,12403.37
586,7071,social media,10471.11
814,7734,display,10837.15
82,9082,paid search,15214.55
22,8272,social media,10571.13
563,7969,paid search,9525.33
978,6518,display,10823.66
552,5249,social media,10117.58
670,7593,paid search,12862.2
665,9782,display,14003.99
392,7045,paid search,11277.27
146,9745,paid search,10042.17
480,7755,social media,11260.46
214,9588,display,11161.93
59,6528,paid search,8508.07
